Food,Calories (kcal),Protein (g),Fat (g),Carbs (g)
Apple,52,5.2,2.6,7.8
Banana,53,5.3,2.7,7.9
Orange,54,5.4,2.7,8.1
Strawberry,55,5.5,2.8,8.2
Blueberry,56,5.6,2.8,8.4
Pineapple,57,5.7,2.9,8.5
Watermelon,58,5.8,2.9,8.7
Grapes,59,5.9,3,8.8
Mango,60,6,3,9
Papaya,61,6.1,3.1,9.2
Broccoli,62,6.2,3.1,9.3
Carrot,63,6.3,3.2,9.4
Spinach,64,6.4,3.2,9.6
Kale,65,6.5,3.2,9.8
Lettuce,66,6.6,3.3,9.9
Cucumber,67,6.7,3.4,10
Tomato,68,6.8,3.4,10.2
Onion,69,6.9,3.5,10.3
Garlic,70,7,3.5,10.5
Bell Pepper,71,7.1,3.6,10.7
Potato,72,7.2,3.6,10.8
Sweet Potato,73,7.3,3.7,10.9
Beetroot,74,7.4,3.7,11.1
Peas,75,7.5,3.8,11.2
Corn,76,7.6,3.8,11.4
Green Beans,77,7.7,3.9,11.5
Zucchini,78,7.8,3.9,11.7
Eggplant,79,7.9,4,11.8
Mushroom,80,8,4,12
Cauliflower,81,8.1,4,12.2
Rice (White),82,8.2,4.1,12.3
Rice (Brown),83,8.3,4.2,12.4
Oats,85,8.5,4.2,12.8
Barley,86,8.6,4.3,12.9
Wheat,87,8.7,4.4,13
Bread (White),88,8.8,4.4,13.2
Bread (Whole Wheat),89,8.9,4.5,13.3
Pasta,90,9,4.5,13.5
Noodles,91,9.1,4.5,13.7
Chicken Breast,92,9.2,4.6,13.8
Chicken Thigh,93,9.3,4.7,13.9
Turkey,94,9.4,4.7,14.1
Beef,95,9.5,4.8,14.2
Lamb,96,9.6,4.8,14.4
Pork,97,9.7,4.9,14.5
Egg (Boiled),98,9.8,4.9,14.7
Egg (Fried),99,9.9,5,14.8
Tofu,100,10,5,15
Milk (Cow),102,10.2,5.1,15.3
Milk (Soy),103,10.3,5.2,15.4
Yogurt (Plain),104,10.4,5.2,15.6
Cheese,105,10.5,5.2,15.8
Butter,106,10.6,5.3,15.9
Ghee,107,10.7,5.4,16.1
Cream,108,10.8,5.4,16.2
Ice Cream,109,10.9,5.5,16.3
Chocolate,110,11,5.5,16.5
Candy,111,11.1,5.6,16.6
Almonds,112,11.2,5.6,16.8
Walnuts,113,11.3,5.7,16.9
Cashews,114,11.4,5.7,17.1
Pistachios,115,11.5,5.8,17.2
Peanuts,116,11.6,5.8,17.4
